symbol,series,date,prev_close,open_price,high_price,low_price,last_price,close_price,average_price,total_traded_quantity,turnover_INR,no._of_trades,deliverable_qty,%_dly_qt_to_traded_qty,turnover,total_trades,MA_10,MA_50,Daily_Volatility,Turn_over_ratio,RSI,MA_20,STD_20,Upper_band,lower_band
SUZLON,BE,20-Dec-2023,37.5,37.9,38.15,35.65,35.65,35.65,36.64,"6,01,10,787","2,20,22,32,717.65","1,93,445",-,-,2202232717.65,193445,,,2.5,11384.283479283518,,,,,
SUZLON,BE,21-Dec-2023,35.65,34.3,37.25,33.9,37.25,37.1,35.81,"6,82,14,659","2,44,26,83,862.10","1,88,362",-,-,2442683862.1,188362,,,3.3500000000000014,12968.028912944224,,,,,
SUZLON,BE,22-Dec-2023,37.1,37.5,38.0,36.5,37.05,37.25,37.27,"2,73,63,287","1,01,98,36,279.95","80,886",-,-,1019836279.95,80886,,,1.5,12608.316395297086,,,,,
SUZLON,BE,26-Dec-2023,37.25,37.25,37.65,36.55,36.9,36.9,36.86,"2,44,83,621","90,25,78,695.00","97,920",-,-,902578695.0,97920,,,1.1000000000000014,9217.511182598038,,,,,
SUZLON,BE,27-Dec-2023,36.9,37.3,37.3,36.2,37.05,37.05,36.86,"2,97,36,305","1,09,60,40,601.45","93,578",-,-,1096040601.45,93578,,,1.0999999999999943,11712.588444399325,,,,,
SUZLON,BE,28-Dec-2023,37.05,37.2,38.5,37.1,38.15,38.15,38.03,"4,94,28,774","1,87,98,55,834.10","1,16,521",-,-,1879855834.1,116521,,,1.3999999999999986,16133.193450965919,,,,,
SUZLON,BE,29-Dec-2023,38.15,38.55,38.7,38.0,38.2,38.2,38.25,"2,81,53,967","1,07,69,18,905.60","80,444",-,-,1076918905.6,80444,,,0.7000000000000028,13387.187429764805,,,,,
SUZLON,BE,01-Jan-2024,38.2,38.5,38.6,38.0,38.35,38.5,38.43,"3,50,78,873","1,34,82,12,506.95","94,869",-,-,1348212506.95,94869,,,0.6000000000000014,14211.307244199897,,,,,
SUZLON,BE,02-Jan-2024,38.5,38.7,38.8,37.1,38.1,38.25,37.95,"3,08,64,924","1,17,13,66,802.05","1,01,903",-,-,1171366802.05,101903,,,1.6999999999999957,11494.919698634976,,,,,
SUZLON,BE,03-Jan-2024,38.25,38.25,38.25,37.7,37.9,37.8,37.9,"2,17,88,140","82,58,01,619.90","72,619",-,-,825801619.9,72619,37.485,,0.5499999999999972,11371.701894820915,,,,,
SUZLON,BE,04-Jan-2024,37.8,37.8,39.3,37.75,38.7,38.7,38.43,"3,82,32,279","1,46,93,01,292.10","80,323",-,-,1469301292.1,80323,37.790000000000006,,1.5499999999999972,18292.410543679893,,,,,
SUZLON,BE,05-Jan-2024,38.7,38.9,40.6,38.7,40.6,40.6,39.72,"7,57,99,676","3,01,09,29,201.70","1,19,346",-,-,3010929201.7,119346,38.14,,1.8999999999999986,25228.572400415596,,,,,
SUZLON,BE,08-Jan-2024,40.6,41.5,42.6,40.0,42.6,42.6,41.66,"9,26,02,484","3,85,73,65,671.25","1,52,794",-,-,3857365671.25,152794,38.675,,2.6000000000000014,25245.531049975783,,,,,
SUZLON,BE,09-Jan-2024,42.6,43.25,44.0,41.5,43.35,43.55,43.15,"10,35,82,158","4,46,91,35,516.20","1,82,097",-,-,4469135516.2,182097,39.34,,2.5,24542.60924781847,89.49999999999997,,,,
SUZLON,BE,10-Jan-2024,43.55,44.1,44.2,42.3,43.5,43.55,43.47,"5,44,17,493","2,36,57,76,927.00","1,41,366",-,-,2365776927.0,141366,39.989999999999995,,1.9000000000000057,16735.11966809558,89.49999999999997,,,,
SUZLON,BE,11-Jan-2024,43.55,43.9,44.0,42.7,43.55,43.6,43.27,"4,80,37,394","2,07,87,89,804.40","1,26,732",-,-,2078789804.4,126732,40.535000000000004,,1.2999999999999972,16403.037941482817,87.79069767441857,,,,
SUZLON,BE,12-Jan-2024,43.6,43.8,45.4,43.15,44.7,44.9,44.56,"8,82,10,161","3,93,04,86,689.60","1,59,348",-,-,3930486689.6,159348,41.205,,2.25,24666.05598815172,89.2307692307692,,,,
SUZLON,EQ,15-Jan-2024,44.9,45.2,45.7,43.7,43.9,43.85,44.35,"7,34,14,515","3,25,60,27,486.80","1,58,047","5,10,05,429",69.48,3256027486.8,158047,41.739999999999995,,2.0,20601.640567679235,83.25358851674642,,,,
SUZLON,EQ,16-Jan-2024,43.85,44.0,44.2,41.65,42.2,42.05,42.55,"7,36,62,300","3,13,40,25,129.50","1,70,758","4,74,10,713",64.36,3134025129.5,170758,42.12,,2.5500000000000043,18353.606445964466,70.66115702479337,,,,
SUZLON,EQ,17-Jan-2024,42.05,41.5,42.65,40.35,41.0,40.9,41.31,"6,23,50,656","2,57,57,98,900.85","1,46,117","3,78,19,024",60.66,2575798900.85,146117,42.42999999999999,,2.299999999999997,17628.331411471627,61.31687242798353,39.957499999999996,2.909208383916945,45.775916767833884,34.13908323216611
SUZLON,EQ,18-Jan-2024,40.9,40.9,42.9,40.1,42.9,42.9,42.08,"7,73,61,249","3,25,56,50,126.10","1,16,074","4,21,52,722",54.49,3255650126.1,116074,42.85,,2.799999999999997,28048.05663714527,66.66666666666666,40.32,2.7936205521641084,45.907241104328214,34.732758895671786
SUZLON,EQ,19-Jan-2024,42.9,43.5,44.45,41.45,41.7,41.85,42.91,"11,86,53,572","5,09,13,66,741.85","1,86,448","6,66,86,543",56.20,5091366741.85,186448,42.975,,3.0,27307.167370258732,61.27946127946129,40.5575,2.7060008849728225,45.969501769945644,35.14549823005435
SUZLON,EQ,20-Jan-2024,41.85,42.0,42.45,41.25,42.0,41.8,41.9,"3,99,48,658","1,67,38,57,681.15","1,06,109","2,47,47,347",61.95,1673857681.15,106109,42.894999999999996,,1.2000000000000028,15774.888851558304,62.11604095563139,40.785000000000004,2.602584747596333,45.99016949519267,35.57983050480734
