"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"SUZLON","BE","20-Dec-2023","37.50","37.90","38.15","35.65","35.65","35.65","36.64","6,01,10,787","2,20,22,32,717.65","1,93,445","-","-"
"SUZLON","BE","21-Dec-2023","35.65","34.30","37.25","33.90","37.25","37.10","35.81","6,82,14,659","2,44,26,83,862.10","1,88,362","-","-"
"SUZLON","BE","22-Dec-2023","37.10","37.50","38.00","36.50","37.05","37.25","37.27","2,73,63,287","1,01,98,36,279.95","80,886","-","-"
"SUZLON","BE","26-Dec-2023","37.25","37.25","37.65","36.55","36.90","36.90","36.86","2,44,83,621","90,25,78,695.00","97,920","-","-"
"SUZLON","BE","27-Dec-2023","36.90","37.30","37.30","36.20","37.05","37.05","36.86","2,97,36,305","1,09,60,40,601.45","93,578","-","-"
"SUZLON","BE","28-Dec-2023","37.05","37.20","38.50","37.10","38.15","38.15","38.03","4,94,28,774","1,87,98,55,834.10","1,16,521","-","-"
"SUZLON","BE","29-Dec-2023","38.15","38.55","38.70","38.00","38.20","38.20","38.25","2,81,53,967","1,07,69,18,905.60","80,444","-","-"
"SUZLON","BE","01-Jan-2024","38.20","38.50","38.60","38.00","38.35","38.50","38.43","3,50,78,873","1,34,82,12,506.95","94,869","-","-"
"SUZLON","BE","02-Jan-2024","38.50","38.70","38.80","37.10","38.10","38.25","37.95","3,08,64,924","1,17,13,66,802.05","1,01,903","-","-"
"SUZLON","BE","03-Jan-2024","38.25","38.25","38.25","37.70","37.90","37.80","37.90","2,17,88,140","82,58,01,619.90","72,619","-","-"
"SUZLON","BE","04-Jan-2024","37.80","37.80","39.30","37.75","38.70","38.70","38.43","3,82,32,279","1,46,93,01,292.10","80,323","-","-"
"SUZLON","BE","05-Jan-2024","38.70","38.90","40.60","38.70","40.60","40.60","39.72","7,57,99,676","3,01,09,29,201.70","1,19,346","-","-"
"SUZLON","BE","08-Jan-2024","40.60","41.50","42.60","40.00","42.60","42.60","41.66","9,26,02,484","3,85,73,65,671.25","1,52,794","-","-"
"SUZLON","BE","09-Jan-2024","42.60","43.25","44.00","41.50","43.35","43.55","43.15","10,35,82,158","4,46,91,35,516.20","1,82,097","-","-"
"SUZLON","BE","10-Jan-2024","43.55","44.10","44.20","42.30","43.50","43.55","43.47","5,44,17,493","2,36,57,76,927.00","1,41,366","-","-"
"SUZLON","BE","11-Jan-2024","43.55","43.90","44.00","42.70","43.55","43.60","43.27","4,80,37,394","2,07,87,89,804.40","1,26,732","-","-"
"SUZLON","BE","12-Jan-2024","43.60","43.80","45.40","43.15","44.70","44.90","44.56","8,82,10,161","3,93,04,86,689.60","1,59,348","-","-"
"SUZLON","EQ","15-Jan-2024","44.90","45.20","45.70","43.70","43.90","43.85","44.35","7,34,14,515","3,25,60,27,486.80","1,58,047","5,10,05,429","69.48"
"SUZLON","EQ","16-Jan-2024","43.85","44.00","44.20","41.65","42.20","42.05","42.55","7,36,62,300","3,13,40,25,129.50","1,70,758","4,74,10,713","64.36"
"SUZLON","EQ","17-Jan-2024","42.05","41.50","42.65","40.35","41.00","40.90","41.31","6,23,50,656","2,57,57,98,900.85","1,46,117","3,78,19,024","60.66"
"SUZLON","EQ","18-Jan-2024","40.90","40.90","42.90","40.10","42.90","42.90","42.08","7,73,61,249","3,25,56,50,126.10","1,16,074","4,21,52,722","54.49"
"SUZLON","EQ","19-Jan-2024","42.90","43.50","44.45","41.45","41.70","41.85","42.91","11,86,53,572","5,09,13,66,741.85","1,86,448","6,66,86,543","56.20"
"SUZLON","EQ","20-Jan-2024","41.85","42.00","42.45","41.25","42.00","41.80","41.90","3,99,48,658","1,67,38,57,681.15","1,06,109","2,47,47,347","61.95"
"SUZLON","EQ","23-Jan-2024","41.80","42.50","43.00","40.20","41.30","41.15","41.31","6,18,21,069","2,55,39,04,612.25","1,67,425","4,21,79,157","68.23"
"SUZLON","EQ","24-Jan-2024","41.15","41.60","41.60","40.35","41.20","41.20","41.09","3,35,24,849","1,37,75,10,391.25","97,752","2,06,40,070","61.57"
"SUZLON","EQ","25-Jan-2024","41.20","41.65","43.00","40.90","42.45","42.55","41.89","5,38,39,790","2,25,56,03,279.70","1,22,012","2,99,70,234","55.67"
"SUZLON","EQ","29-Jan-2024","42.55","43.00","43.85","42.55","43.05","43.25","43.10","6,49,87,571","2,80,07,03,180.00","1,64,257","3,92,99,777","60.47"
"SUZLON","EQ","30-Jan-2024","43.25","43.50","44.85","42.75","44.00","43.80","44.08","8,82,70,852","3,89,11,47,685.15","1,53,942","4,16,72,286","47.21"
"SUZLON","EQ","31-Jan-2024","43.80","44.40","45.95","44.20","45.95","45.95","45.35","14,53,74,835","6,59,33,26,883.45","2,02,852","7,55,68,684","51.98"
"SUZLON","EQ","01-Feb-2024","45.95","47.30","48.20","47.00","48.20","48.20","48.02","19,55,41,083","9,38,90,28,209.45","2,28,620","8,07,38,334","41.29"
"SUZLON","EQ","02-Feb-2024","48.20","49.90","50.60","48.00","48.90","48.60","49.77","21,95,13,812","10,92,58,58,093.95","4,51,216","10,69,02,187","48.70"
"SUZLON","EQ","05-Feb-2024","48.60","49.60","50.00","47.50","48.30","48.25","49.01","11,22,97,989","5,50,40,96,946.90","3,70,377","7,16,30,927","63.79"
"SUZLON","EQ","06-Feb-2024","48.25","48.80","48.80","47.20","48.20","48.00","47.92","5,31,68,885","2,54,77,11,427.75","1,71,375","3,46,29,383","65.13"
"SUZLON","EQ","07-Feb-2024","48.00","48.20","49.95","48.20","49.35","49.25","49.23","6,48,66,228","3,19,30,42,184.65","1,66,265","3,90,43,435","60.19"
"SUZLON","EQ","08-Feb-2024","49.25","49.50","49.75","48.50","49.30","49.35","49.12","5,38,50,076","2,64,51,14,247.30","1,47,234","3,30,94,145","61.46"
"SUZLON","EQ","09-Feb-2024","49.35","49.35","49.40","46.90","47.70","47.35","47.47","9,07,32,188","4,30,67,76,886.55","2,21,402","5,10,72,794","56.29"
"SUZLON","EQ","12-Feb-2024","47.35","47.95","48.20","45.00","45.00","45.00","45.55","6,53,98,403","2,97,89,37,321.35","1,73,192","3,82,86,197","58.54"
